timestamp,value,reason
2025-08-22 04:42:00+00:00,68.08,Value 68.08 outside normal range
2025-08-22 04:43:00+00:00,68.31,Value 68.31 outside normal range
2025-08-22 04:44:00+00:00,68.33,Value 68.33 outside normal range
2025-08-22 04:45:00+00:00,68.3,Value 68.30 outside normal range
2025-08-22 04:46:00+00:00,68.12,Value 68.12 outside normal range
2025-08-22 04:47:00+00:00,68.93,Value 68.93 outside normal range
2025-08-22 04:48:00+00:00,68.52,Value 68.52 outside normal range
2025-08-22 04:49:00+00:00,68.56,Value 68.56 outside normal range
2025-08-22 04:50:00+00:00,68.36,Value 68.36 outside normal range
2025-08-22 04:51:00+00:00,68.4,Value 68.40 outside normal range
2025-08-22 04:52:00+00:00,68.64,Value 68.64 outside normal range
2025-08-22 04:53:00+00:00,68.62,Value 68.62 outside normal range
2025-08-22 04:54:00+00:00,68.43,Value 68.43 outside normal range
2025-08-22 04:55:00+00:00,68.55,Value 68.55 outside normal range
2025-08-22 04:56:00+00:00,68.81,Value 68.81 outside normal range
2025-08-22 04:57:00+00:00,68.44,Value 68.44 outside normal range
2025-08-22 04:58:00+00:00,68.64,Value 68.64 outside normal range
2025-08-22 04:59:00+00:00,68.87,Value 68.87 outside normal range
2025-08-22 05:00:00+00:00,68.74,Value 68.74 outside normal range
2025-08-22 05:01:00+00:00,68.96,Value 68.96 outside normal range
2025-08-22 05:02:00+00:00,68.53,Value 68.53 outside normal range
2025-08-22 05:03:00+00:00,69.0,Value 69.00 outside normal range
2025-08-22 05:04:00+00:00,68.81,Value 68.81 outside normal range
2025-08-22 05:05:00+00:00,69.25,Value 69.25 outside normal range
2025-08-22 05:06:00+00:00,68.64,Value 68.64 outside normal range
2025-08-22 05:07:00+00:00,69.51,Value 69.51 outside normal range
2025-08-22 05:08:00+00:00,68.98,Value 68.98 outside normal range
2025-08-22 05:09:00+00:00,68.78,Value 68.78 outside normal range
2025-08-22 05:10:00+00:00,68.8,Value 68.80 outside normal range
2025-08-22 05:11:00+00:00,68.86,Value 68.86 outside normal range
2025-08-22 05:12:00+00:00,69.23,Value 69.23 outside normal range
2025-08-22 05:13:00+00:00,69.43,Value 69.43 outside normal range
2025-08-22 05:14:00+00:00,68.61,Value 68.61 outside normal range
2025-08-22 05:15:00+00:00,69.18,Value 69.18 outside normal range
2025-08-22 05:16:00+00:00,69.01,Value 69.01 outside normal range
2025-08-22 05:17:00+00:00,69.69,Value 69.69 outside normal range
2025-08-22 05:18:00+00:00,68.88,Value 68.88 outside normal range
2025-08-22 05:19:00+00:00,68.84,Value 68.84 outside normal range
2025-08-22 05:20:00+00:00,69.25,Value 69.25 outside normal range
2025-08-22 05:21:00+00:00,69.19,Value 69.19 outside normal range
2025-08-22 05:22:00+00:00,69.12,Value 69.12 outside normal range
2025-08-22 05:23:00+00:00,69.28,Value 69.28 outside normal range
2025-08-22 05:24:00+00:00,69.45,Value 69.45 outside normal range
2025-08-22 05:25:00+00:00,69.31,Value 69.31 outside normal range
2025-08-22 05:26:00+00:00,69.2,Value 69.20 outside normal range
2025-08-22 05:27:00+00:00,69.25,Value 69.25 outside normal range
2025-08-22 05:28:00+00:00,69.07,Value 69.07 outside normal range
2025-08-22 05:29:00+00:00,69.38,Value 69.38 outside normal range
2025-08-22 05:30:00+00:00,69.33,Value 69.33 outside normal range
2025-08-22 05:31:00+00:00,68.86,Value 68.86 outside normal range
2025-08-22 05:32:00+00:00,69.45,Value 69.45 outside normal range
2025-08-22 05:33:00+00:00,69.73,Value 69.73 outside normal range
2025-08-22 05:34:00+00:00,69.43,Value 69.43 outside normal range
2025-08-22 05:35:00+00:00,69.37,Value 69.37 outside normal range
2025-08-22 05:36:00+00:00,69.46,Value 69.46 outside normal range
2025-08-22 05:37:00+00:00,69.59,Value 69.59 outside normal range
2025-08-22 05:38:00+00:00,70.12,Value 70.12 outside normal range
2025-08-22 05:39:00+00:00,69.54,Value 69.54 outside normal range
2025-08-22 05:40:00+00:00,69.81,Value 69.81 outside normal range
2025-08-22 05:41:00+00:00,69.46,Value 69.46 outside normal range
2025-08-22 05:42:00+00:00,69.69,Value 69.69 outside normal range
2025-08-22 05:43:00+00:00,69.66,Value 69.66 outside normal range
2025-08-22 05:44:00+00:00,69.51,Value 69.51 outside normal range
2025-08-22 05:45:00+00:00,69.54,Value 69.54 outside normal range
2025-08-22 05:46:00+00:00,69.85,Value 69.85 outside normal range
2025-08-22 05:47:00+00:00,69.72,Value 69.72 outside normal range
2025-08-22 05:48:00+00:00,69.58,Value 69.58 outside normal range
2025-08-22 05:49:00+00:00,69.58,Value 69.58 outside normal range
2025-08-22 05:50:00+00:00,69.73,Value 69.73 outside normal range
2025-08-22 05:51:00+00:00,69.76,Value 69.76 outside normal range
2025-08-22 05:52:00+00:00,69.72,Value 69.72 outside normal range
2025-08-22 05:53:00+00:00,69.89,Value 69.89 outside normal range
2025-08-22 05:54:00+00:00,69.93,Value 69.93 outside normal range
2025-08-22 05:55:00+00:00,70.05,Value 70.05 outside normal range
2025-08-22 05:56:00+00:00,70.0,Value 70.00 outside normal range
2025-08-22 05:57:00+00:00,69.67,Value 69.67 outside normal range
2025-08-22 05:58:00+00:00,69.79,Value 69.79 outside normal range
2025-08-22 05:59:00+00:00,69.84,Value 69.84 outside normal range
2025-08-22 06:00:00+00:00,95.5,Value 95.50 outside normal range
2025-08-22 06:01:00+00:00,69.82,Value 69.82 outside normal range
2025-08-22 06:02:00+00:00,69.91,Value 69.91 outside normal range
2025-08-22 06:03:00+00:00,70.14,Value 70.14 outside normal range
2025-08-22 06:04:00+00:00,70.1,Value 70.10 outside normal range
2025-08-22 06:05:00+00:00,70.36,Value 70.36 outside normal range
2025-08-22 06:06:00+00:00,70.09,Value 70.09 outside normal range
2025-08-22 06:07:00+00:00,70.19,Value 70.19 outside normal range
2025-08-22 06:08:00+00:00,70.11,Value 70.11 outside normal range
2025-08-22 06:09:00+00:00,70.23,Value 70.23 outside normal range
2025-08-22 06:10:00+00:00,69.76,Value 69.76 outside normal range
2025-08-22 06:11:00+00:00,70.27,Value 70.27 outside normal range
2025-08-22 06:12:00+00:00,70.35,Value 70.35 outside normal range
2025-08-22 06:13:00+00:00,70.54,Value 70.54 outside normal range
2025-08-22 06:14:00+00:00,69.92,Value 69.92 outside normal range
2025-08-22 06:15:00+00:00,70.24,Value 70.24 outside normal range
2025-08-22 06:16:00+00:00,70.33,Value 70.33 outside normal range
2025-08-22 06:17:00+00:00,70.34,Value 70.34 outside normal range
2025-08-22 06:18:00+00:00,70.73,Value 70.73 outside normal range
2025-08-22 06:19:00+00:00,70.36,Value 70.36 outside normal range
2025-08-22 06:20:00+00:00,70.79,Value 70.79 outside normal range
2025-08-22 06:21:00+00:00,70.63,Value 70.63 outside normal range
2025-08-22 06:22:00+00:00,70.72,Value 70.72 outside normal range
2025-08-22 06:23:00+00:00,70.18,Value 70.18 outside normal range
2025-08-22 06:24:00+00:00,70.45,Value 70.45 outside normal range
2025-08-22 06:25:00+00:00,71.04,Value 71.04 outside normal range
2025-08-22 06:26:00+00:00,70.56,Value 70.56 outside normal range
2025-08-22 06:27:00+00:00,70.56,Value 70.56 outside normal range
2025-08-22 06:28:00+00:00,70.3,Value 70.30 outside normal range
2025-08-22 06:29:00+00:00,70.63,Value 70.63 outside normal range
2025-08-22 06:30:00+00:00,70.89,Value 70.89 outside normal range
2025-08-22 06:31:00+00:00,70.74,Value 70.74 outside normal range
2025-08-22 06:32:00+00:00,70.67,Value 70.67 outside normal range
2025-08-22 06:33:00+00:00,70.76,Value 70.76 outside normal range
2025-08-22 06:34:00+00:00,70.44,Value 70.44 outside normal range
2025-08-22 06:35:00+00:00,70.66,Value 70.66 outside normal range
2025-08-22 06:36:00+00:00,70.79,Value 70.79 outside normal range
2025-08-22 06:37:00+00:00,70.88,Value 70.88 outside normal range
2025-08-22 06:38:00+00:00,70.4,Value 70.40 outside normal range
2025-08-22 06:39:00+00:00,70.66,Value 70.66 outside normal range
2025-08-22 06:40:00+00:00,70.66,Value 70.66 outside normal range
2025-08-22 06:41:00+00:00,70.64,Value 70.64 outside normal range
2025-08-22 06:42:00+00:00,71.11,Value 71.11 outside normal range
2025-08-22 06:43:00+00:00,70.93,Value 70.93 outside normal range
2025-08-22 06:44:00+00:00,71.13,Value 71.13 outside normal range
2025-08-22 06:45:00+00:00,71.02,Value 71.02 outside normal range
2025-08-22 06:46:00+00:00,70.81,Value 70.81 outside normal range
2025-08-22 06:47:00+00:00,70.76,Value 70.76 outside normal range
2025-08-22 06:48:00+00:00,71.47,Value 71.47 outside normal range
2025-08-22 06:49:00+00:00,71.24,Value 71.24 outside normal range
2025-08-22 06:50:00+00:00,71.51,Value 71.51 outside normal range
2025-08-22 06:51:00+00:00,71.48,Value 71.48 outside normal range
2025-08-22 06:52:00+00:00,71.6,Value 71.60 outside normal range
2025-08-22 06:53:00+00:00,70.44,Value 70.44 outside normal range
2025-08-22 06:54:00+00:00,71.39,Value 71.39 outside normal range
2025-08-22 06:55:00+00:00,71.31,Value 71.31 outside normal range
2025-08-22 06:56:00+00:00,71.2,Value 71.20 outside normal range
2025-08-22 06:57:00+00:00,70.82,Value 70.82 outside normal range
2025-08-22 06:58:00+00:00,71.53,Value 71.53 outside normal range
2025-08-22 06:59:00+00:00,71.36,Value 71.36 outside normal range
2025-08-22 07:00:00+00:00,71.18,Value 71.18 outside normal range
2025-08-22 07:01:00+00:00,71.42,Value 71.42 outside normal range
2025-08-22 07:02:00+00:00,71.39,Value 71.39 outside normal range
2025-08-22 07:03:00+00:00,71.21,Value 71.21 outside normal range
2025-08-22 07:04:00+00:00,71.35,Value 71.35 outside normal range
2025-08-22 07:05:00+00:00,71.24,Value 71.24 outside normal range
2025-08-22 07:06:00+00:00,71.19,Value 71.19 outside normal range
2025-08-22 07:07:00+00:00,71.38,Value 71.38 outside normal range
2025-08-22 07:08:00+00:00,71.56,Value 71.56 outside normal range
2025-08-22 07:09:00+00:00,71.52,Value 71.52 outside normal range
2025-08-22 07:10:00+00:00,71.68,Value 71.68 outside normal range
2025-08-22 07:11:00+00:00,71.56,Value 71.56 outside normal range
2025-08-22 07:12:00+00:00,71.6,Value 71.60 outside normal range
2025-08-22 07:13:00+00:00,71.7,Value 71.70 outside normal range
2025-08-22 07:14:00+00:00,71.59,Value 71.59 outside normal range
2025-08-22 07:15:00+00:00,71.67,Value 71.67 outside normal range
2025-08-22 07:16:00+00:00,72.04,Value 72.04 outside normal range
2025-08-22 07:17:00+00:00,71.96,Value 71.96 outside normal range
2025-08-22 07:18:00+00:00,71.5,Value 71.50 outside normal range
2025-08-22 07:19:00+00:00,71.83,Value 71.83 outside normal range
2025-08-22 07:20:00+00:00,71.82,Value 71.82 outside normal range
2025-08-22 07:21:00+00:00,71.78,Value 71.78 outside normal range
2025-08-22 07:22:00+00:00,71.55,Value 71.55 outside normal range
2025-08-22 07:23:00+00:00,71.96,Value 71.96 outside normal range
2025-08-22 07:24:00+00:00,71.66,Value 71.66 outside normal range
2025-08-22 07:25:00+00:00,71.55,Value 71.55 outside normal range
2025-08-22 07:26:00+00:00,72.04,Value 72.04 outside normal range
2025-08-22 07:27:00+00:00,72.18,Value 72.18 outside normal range
2025-08-22 07:28:00+00:00,72.3,Value 72.30 outside normal range
2025-08-22 07:29:00+00:00,72.12,Value 72.12 outside normal range
2025-08-22 07:30:00+00:00,72.07,Value 72.07 outside normal range
2025-08-22 07:31:00+00:00,72.03,Value 72.03 outside normal range
2025-08-22 07:32:00+00:00,71.7,Value 71.70 outside normal range
2025-08-22 07:33:00+00:00,71.94,Value 71.94 outside normal range
2025-08-22 07:34:00+00:00,71.67,Value 71.67 outside normal range
2025-08-22 07:35:00+00:00,72.09,Value 72.09 outside normal range
2025-08-22 07:36:00+00:00,72.06,Value 72.06 outside normal range
2025-08-22 07:37:00+00:00,72.03,Value 72.03 outside normal range
2025-08-22 07:38:00+00:00,72.12,Value 72.12 outside normal range
2025-08-22 07:39:00+00:00,72.14,Value 72.14 outside normal range
2025-08-22 07:40:00+00:00,72.25,Value 72.25 outside normal range
2025-08-22 07:41:00+00:00,71.92,Value 71.92 outside normal range
2025-08-22 07:42:00+00:00,72.5,Value 72.50 outside normal range
2025-08-22 07:43:00+00:00,72.08,Value 72.08 outside normal range
2025-08-22 07:44:00+00:00,71.96,Value 71.96 outside normal range
2025-08-22 07:45:00+00:00,72.34,Value 72.34 outside normal range
2025-08-22 07:46:00+00:00,72.2,Value 72.20 outside normal range
2025-08-22 07:47:00+00:00,72.36,Value 72.36 outside normal range
2025-08-22 07:48:00+00:00,72.29,Value 72.29 outside normal range
2025-08-22 07:49:00+00:00,72.26,Value 72.26 outside normal range
2025-08-22 07:50:00+00:00,72.27,Value 72.27 outside normal range
2025-08-22 07:51:00+00:00,72.29,Value 72.29 outside normal range
2025-08-22 07:52:00+00:00,72.11,Value 72.11 outside normal range
2025-08-22 07:53:00+00:00,72.51,Value 72.51 outside normal range
2025-08-22 07:54:00+00:00,72.15,Value 72.15 outside normal range
2025-08-22 07:55:00+00:00,72.48,Value 72.48 outside normal range
2025-08-22 07:56:00+00:00,72.13,Value 72.13 outside normal range
2025-08-22 07:57:00+00:00,72.2,Value 72.20 outside normal range
2025-08-22 07:58:00+00:00,72.45,Value 72.45 outside normal range
2025-08-22 07:59:00+00:00,72.65,Value 72.65 outside normal range
2025-08-22 08:00:00+00:00,72.42,Value 72.42 outside normal range
2025-08-22 08:01:00+00:00,72.77,Value 72.77 outside normal range
2025-08-22 08:02:00+00:00,72.49,Value 72.49 outside normal range
2025-08-22 08:03:00+00:00,72.3,Value 72.30 outside normal range
2025-08-22 08:04:00+00:00,72.62,Value 72.62 outside normal range
2025-08-22 08:05:00+00:00,72.6,Value 72.60 outside normal range
2025-08-22 08:06:00+00:00,72.54,Value 72.54 outside normal range
2025-08-22 08:07:00+00:00,72.91,Value 72.91 outside normal range
2025-08-22 08:08:00+00:00,72.87,Value 72.87 outside normal range
2025-08-22 08:09:00+00:00,72.89,Value 72.89 outside normal range
2025-08-22 08:10:00+00:00,72.81,Value 72.81 outside normal range
2025-08-22 08:11:00+00:00,72.76,Value 72.76 outside normal range
2025-08-22 08:12:00+00:00,72.77,Value 72.77 outside normal range
2025-08-22 08:13:00+00:00,72.88,Value 72.88 outside normal range
2025-08-22 08:14:00+00:00,72.76,Value 72.76 outside normal range
2025-08-22 08:15:00+00:00,72.46,Value 72.46 outside normal range
2025-08-22 08:16:00+00:00,72.68,Value 72.68 outside normal range
2025-08-22 08:17:00+00:00,72.91,Value 72.91 outside normal range
2025-08-22 08:18:00+00:00,72.65,Value 72.65 outside normal range
2025-08-22 08:19:00+00:00,72.49,Value 72.49 outside normal range
2025-08-22 08:20:00+00:00,72.36,Value 72.36 outside normal range
2025-08-22 08:21:00+00:00,73.02,Value 73.02 outside normal range
2025-08-22 08:22:00+00:00,73.09,Value 73.09 outside normal range
2025-08-22 08:23:00+00:00,72.99,Value 72.99 outside normal range
2025-08-22 08:24:00+00:00,73.16,Value 73.16 outside normal range
2025-08-22 08:25:00+00:00,72.93,Value 72.93 outside normal range
2025-08-22 08:26:00+00:00,72.8,Value 72.80 outside normal range
2025-08-22 08:27:00+00:00,72.95,Value 72.95 outside normal range
2025-08-22 08:28:00+00:00,73.13,Value 73.13 outside normal range
2025-08-22 08:29:00+00:00,73.03,Value 73.03 outside normal range
2025-08-22 08:30:00+00:00,73.11,Value 73.11 outside normal range
2025-08-22 08:31:00+00:00,73.26,Value 73.26 outside normal range
2025-08-22 08:32:00+00:00,73.08,Value 73.08 outside normal range
2025-08-22 08:33:00+00:00,73.43,Value 73.43 outside normal range
2025-08-22 08:34:00+00:00,73.22,Value 73.22 outside normal range
2025-08-22 08:35:00+00:00,72.85,Value 72.85 outside normal range
2025-08-22 08:36:00+00:00,73.5,Value 73.50 outside normal range
2025-08-22 08:37:00+00:00,73.04,Value 73.04 outside normal range
2025-08-22 08:38:00+00:00,73.32,Value 73.32 outside normal range
2025-08-22 08:39:00+00:00,73.27,Value 73.27 outside normal range
2025-08-22 08:40:00+00:00,73.54,Value 73.54 outside normal range
2025-08-22 08:41:00+00:00,73.0,Value 73.00 outside normal range
2025-08-22 08:42:00+00:00,73.23,Value 73.23 outside normal range
2025-08-22 08:43:00+00:00,73.33,Value 73.33 outside normal range
2025-08-22 08:44:00+00:00,73.11,Value 73.11 outside normal range
2025-08-22 08:45:00+00:00,73.51,Value 73.51 outside normal range
2025-08-22 08:46:00+00:00,73.19,Value 73.19 outside normal range
2025-08-22 08:47:00+00:00,73.07,Value 73.07 outside normal range
2025-08-22 08:48:00+00:00,73.32,Value 73.32 outside normal range
2025-08-22 08:49:00+00:00,73.39,Value 73.39 outside normal range
2025-08-22 08:50:00+00:00,73.36,Value 73.36 outside normal range
2025-08-22 08:51:00+00:00,73.68,Value 73.68 outside normal range
2025-08-22 08:52:00+00:00,73.28,Value 73.28 outside normal range
2025-08-22 08:53:00+00:00,73.44,Value 73.44 outside normal range
2025-08-22 08:54:00+00:00,73.12,Value 73.12 outside normal range
2025-08-22 08:55:00+00:00,73.65,Value 73.65 outside normal range
2025-08-22 08:56:00+00:00,73.62,Value 73.62 outside normal range
2025-08-22 08:57:00+00:00,73.74,Value 73.74 outside normal range
2025-08-22 08:58:00+00:00,73.69,Value 73.69 outside normal range
2025-08-22 08:59:00+00:00,73.3,Value 73.30 outside normal range
